
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　2、各类型车辆充电设施配置原则
	　　公交车充电设施配置原则：结合各类型公交场站设置公交车专用充电桩，公交车充电桩与公交电动车比例不低于1:3。
	　　出租车充换电设施配置原则：考虑技术及政策的不可控性，按照换电需求布置充换电站，同时考虑充电模式电动出租车的需要来布置公共充电桩。考虑换电需求时，按照130 辆出租车配置一个两车位充换电站，充换电站需建筑面积占地1500 平，可独立占地或采用附建方式建设；考虑充电需求时，电动出租车桩车比不低于1:3。
	　　电动环卫、物流及公安巡逻等充电设施配置原则：结合专用停车场站或单位内部停车场配置专用充电桩。根据环卫、物流及公安巡逻车的运行特点，按车桩比1:1配置。考虑公共充电桩配置，按桩车比1:7设置。
	　　公务车、私人乘用车充电设施配置原则：结合企事业内部停车场和小区停车位配置专用充电桩，专用充电桩按车桩比1:1 配置。考虑公共充电桩配置，按桩车比1:7设置，主城区（除红坊、龙门、江山、北翼、铁山单元外）为新能源汽车重点发展地区，公共充电设施服务半径不大于0.9公里，主城区的红坊、龙门、江山、北翼、铁山单元公共充电服务半径为1.5公里，其它地区公共充电服务半径为3公里。每2000辆电动车配置一座不少于4个直流快充桩（指枪数，以下同）的充电站,充电站结合交通枢纽、大型文体设施、城市绿地、公共停车场、大型建筑配建停车场等公共停车场所进行建设。
	　　3、各类型场所充电设施配置原则
	　　（1）住宅小区
	　　对于新建地块，原则上新建住宅充电泊位应按照总停车位的100%建设或者预留充电设施建设安装条件，且已建设充电设施的非固定产权停车泊位不低于总车位的20%。主要包括充电设施、管线桥架、配电设施、电表箱等安装位置及用地。对于已建地块，鼓励物业联合充电设施建设运营商根据实际需求建设充电设施；对于小区内可能出现的一桩多车情况，鼓励通过充电泊位分时共享等方式，满足多辆新能源乘用车的充电需求；停车位选址应满足充电设施安装的空间要求，并尽可能减少其他工程的施工难度；对部分实施条件较为困难的居住区，宜积极在地块周边1 公里范围内发展公用充电设施，满足居民的充电需求。
	　　（2）公共停车场，大型商场、公建、办公场所等配建公共停车场
	　　对于新建地块，建设充电设施或预留建设安装条件的车位比例不低于10%，鼓励在此基础上增加充电设施建设规模；
	　　对于已建地块，按照地面5%，地下2%的比例进行充电桩配建，以完成电动汽车推广任务。鼓励在此基础上提高配建标准；停车位选址应满足充电设施安装的空间要求，并尽可能减少其他工程的施工难度。
	　　（3）公交枢纽站、停保场、首末站
	　　对于新建公交枢纽站、停保场、首末站，应根据电动公交车推广任务的安排，配建一定数量的公交充电桩。
	　　对于现状公交枢纽站、停保场、首末站，应根据电动公交车推广任务的安排结合场地条件，选取占地面积较大、服务功能较强的场站设施，配建一定数量的公交车充电桩。
	　　（4）出租车充换电站
	　　根据换电式电动出租车的发展需求规划充换电站，配置一个两车位充换电站，需建筑面积1500平。
	　　独立占地式充换电站应考虑充电桩建设及电动汽车示范和推广功能，兼顾行业推广、示范、技术培训、检修、充电桩管理调度中心等服务。
	　　（5）公共充电站
	　　结合公共停车场，大型商场、公建、办公场所等配建公共充电站。每2000辆电动车配置一座不少于4个直流快充桩的充电站。
	　　（6）高速公路服务区
	　　每个高速服务区配套建设一座不少于4个直流快充桩的城际快充站，未来结合场地条件和充电需求逐步增加配建数量。
	　　（7）各企事业单位自有场地
	　　鼓励各企事业单位利用自有场地建设充电设施。
	　　4、充电设施需求预测
	　　为满足中心城区5000辆的电动汽车推广需求，依据上述政策、发展规模评估及充电设施配置原则，至2020年，龙岩市中心城区电动汽车充电基础设施最低要求为：需建设至少1座充换电设施，至少200个公交充电桩，至少700个小型车公用充电桩，至少4100个小型车专用充电桩。None
	　　（二）充电基础设施规划方案
	　　1、充换电站规划布局方案
	　　出租车充换电设施1座，选址于主城区的罗龙西路的客运中心站内，占地1500平方米；公共充电站5座，每座设置不小于4个直流充电桩。详见附图2
	　　2、公交车充电桩规划布局方案
	　　结合现状及规划公交场站进行充电桩建设。按照现状及规划的公交场站面积大小设置充电桩数量，其中结合现状公交场站有14处共设置108个充电桩，结合规划公交场站21处共设置192个充电桩。综上，至2020年，共建设公交车充电桩300个，布置于35个站点，能够满足规划要求的200个公交车充电桩的最低要求。详见附图3、4。
